[simplemethods:1007]    classlist:   1,494.50 ms,  0.96 GB
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: resetTimers, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: unsigned, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: number, com.oracle.svm.core.log.RealLogcaller: unsigned, com.oracle.svm.core.log.RealLog
Method to inline: signed, com.oracle.svm.core.log.RealLogcaller: doNotLoopTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: maybeFatallyTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: number, com.oracle.svm.core.log.RealLogcaller: signed, com.oracle.svm.core.log.RealLog
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: resetTimers, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: resetTimers, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: releaseSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: releaseSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: releaseSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: releaseSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: <init>, java.lang.InterruptedExceptioncaller: reportInterruptAfterWait, java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.InterruptedException
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getEden, com.oracle.svm.core.genscavenge.YoungGenerationcaller: report, com.oracle.svm.core.genscavenge.YoungGeneration
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: isEnabled, com.oracle.svm.core.log.Log$NoopLogcaller: releaseSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getValue, com.oracle.svm.core.option.RuntimeOptionKeycaller: getSafepointPromptnessFailureNanos, com.oracle.svm.core.thread.Safepoint
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: isEnabled, com.oracle.svm.core.log.Log$NoopLogcaller: releaseSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: releaseSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: releaseSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: precondition, com.oracle.svm.core.genscavenge.GCImplcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: precondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.lang.IllegalMonitorStateExceptioncaller: addConditionWaiter, java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalMonitorStateException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: <init>, java.lang.IllegalMonitorStateExceptioncaller: fullyRelease, java.util.concurrent.locks.AbstractQueuedSynchronizer
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalMonitorStateException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: addSuppressed, java.lang.Throwablecaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getPolicy, com.oracle.svm.core.genscavenge.GCImplcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: compareAndSetWaitStatus, java.util.concurrent.locks.AbstractQueuedSynchronizer$Nodecaller: transferAfterCancelledWait, java.util.concurrent.locks.AbstractQueuedSynchronizer
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: doNotLoopTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: unsigned, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: number, com.oracle.svm.core.log.RealLogcaller: unsigned, com.oracle.svm.core.log.RealLog
Method to inline: signed, com.oracle.svm.core.log.RealLogcaller: doNotLoopTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: number, com.oracle.svm.core.log.RealLogcaller: signed, com.oracle.svm.core.log.RealLog
Method to inline: yield, java.lang.Threadcaller: transferAfterCancelledWait, java.util.concurrent.locks.AbstractQueuedSynchronizer
Method to inline: yield, com.oracle.svm.core.posix.thread.PosixJavaThreadscaller: yield, java.lang.Thread
Method to inline: setSoftReferencesAreWeak, com.oracle.svm.core.genscavenge.ReferenceObjectProcessingcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getAlignedHeapChunkStart, com.oracle.svm.core.genscavenge.AlignedHeapChunkcaller: report, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: getAlignedHeapChunkStart, com.oracle.svm.core.genscavenge.AlignedHeapChunkcaller: report, com.oracle.svm.core.genscavenge.Space
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: precondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: setSoftReferencesAreWeak, com.oracle.svm.core.genscavenge.ReferenceObjectProcessingcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: setSoftReferencesAreWeak, com.oracle.svm.core.genscavenge.ReferenceObjectProcessingcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: addSuppressed, java.lang.Throwablecaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: doNotLoopTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: getUnalignedHeapChunkStart, com.oracle.svm.core.genscavenge.UnalignedHeapChunkcaller: report, com.oracle.svm.core.genscavenge.Space
Method to inline: addSuppressed, java.lang.Throwablecaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: postcondition, com.oracle.svm.core.genscavenge.GCImplcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getValue, com.oracle.svm.core.option.RuntimeOptionKeycaller: getSafepointPromptnessWarningNanos, com.oracle.svm.core.thread.Safepoint
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: postcondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: postcondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: postcondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: verbosePostCondition, com.oracle.svm.core.genscavenge.GCImplcaller: postcondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: postcondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: unsigned, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: number, com.oracle.svm.core.log.RealLogcaller: unsigned, com.oracle.svm.core.log.RealLog
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: verbosePostCondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: verbosePostCondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: verbosePostCondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: verbosePostCondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: verbosePostCondition, com.oracle.svm.core.genscavenge.GCImplcaller: postcondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: verbosePostCondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: verbosePostCondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getEden, com.oracle.svm.core.genscavenge.YoungGenerationcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: beforeGarbageCollection, com.oracle.svm.core.os.CommittedMemoryProvidercaller: doCollectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: bool, com.oracle.svm.core.log.Log$NoopLogcaller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: object, com.oracle.svm.core.log.Log$NoopLogcaller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: bool, com.oracle.svm.core.log.Log$NoopLogcaller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: object, com.oracle.svm.core.log.Log$NoopLogcaller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
